<RecentFiles>
  <RecentFiles>
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:packages.config" caret="0" fromTop="0" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:FixtureDto.cs" caret="328" fromTop="13" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:TeamDto.cs" caret="300" fromTop="13" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/f:IPremierStatistics.cs" caret="782" fromTop="23" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:packages.config" caret="0" fromTop="0" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:IFixturesService.cs" caret="0" fromTop="0" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:DependencyFactory.cs" caret="563" fromTop="19" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:IFootballStatsEntities.cs" caret="228" fromTop="9" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:PremierStatistics.svc.cs" caret="1101" fromTop="27" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:packages.config" caret="40" fromTop="1" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FoortballStats.Context.cs" caret="613" fromTop="15" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FoortballStats.Context.tt" caret="1771" fromTop="20" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FoortballStats.tt" caret="0" fromTop="0" />
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:FixtureServiceTest.cs" caret="3647" fromTop="14" />
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:EveryDayOfYear.cs" caret="528" fromTop="19" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:Fixture.cs" caret="0" fromTop="0" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:GameWeek.cs" caret="175" fromTop="8" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:Web.config" caret="1013" fromTop="11" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:App.Config" caret="514" fromTop="3" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:PremierStatistics.svc" caret="0" fromTop="0" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FixturesService.cs" caret="1261" fromTop="1" />
    <File id="529F364A-0199-4CD8-BBC2-AB87AF6A6C7F/f:PremierStatisticsTest.cs" caret="953" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:PremierStatistics.svc" caret="87" fromTop="0" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/f:IPremierStatistics.cs" caret="782" fromTop="23" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:Web.config" caret="1013" fromTop="11" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:GameWeek.cs" caret="162" fromTop="8" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:TeamDto.cs" caret="300" fromTop="13" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:FixtureDto.cs" caret="359" fromTop="13" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:IFixturesService.cs" caret="635" fromTop="15" />
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:EveryDayOfYear.cs" caret="528" fromTop="19" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:IFootballStatsEntities.cs" caret="288" fromTop="11" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:packages.config" caret="40" fromTop="1" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:App.Config" caret="514" fromTop="3" />
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:FixtureServiceTest.cs" caret="3932" fromTop="19" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FoortballStats.Context.tt" caret="1771" fromTop="20" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FixturesService.cs" caret="370" fromTop="13" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:DependencyFactory.cs" caret="563" fromTop="19" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:PremierStatistics.svc.cs" caret="805" fromTop="8" />
    <File id="529F364A-0199-4CD8-BBC2-AB87AF6A6C7F/f:PremierStatisticsTest.cs" caret="953" fromTop="18" />
  </RecentEdits>
</RecentFiles>
